class_id   precision recall    f1-score  support
   0       0.80      0.96      0.87        25
   1       1.00      0.82      0.90        34
  10       1.00      1.00      1.00        51
  11       1.00      1.00      1.00       102
  12       0.99      1.00      0.99        97
  13       1.00      1.00      1.00        49
  14       1.00      1.00      1.00        49
  15       1.00      1.00      1.00        51
  16       1.00      1.00      1.00        51
  17       1.00      0.99      0.99       172
  18       1.00      1.00      1.00        62
  19       1.00      1.00      1.00        56
   2       0.93      1.00      0.96        26
  20       1.00      1.00      1.00        95
  21       0.99      1.00      1.00       118
  22       1.00      1.00      1.00        65
  23       1.00      0.99      0.99        80
  24       0.99      1.00      0.99        73
  25       0.64      0.64      0.64       110
  26       0.62      0.62      0.62       104
  27       1.00      1.00      1.00       104
  28       1.00      1.00      1.00        68
  29       1.00      1.00      1.00       374
   3       1.00      0.94      0.97        34
  30       1.00      1.00      1.00        66
  31       1.00      1.00      1.00       112
  32       1.00      1.00      1.00        61
  33       1.00      1.00      1.00        61
  34       0.59      0.69      0.64        61
  35       0.60      0.54      0.57        61
  36       1.00      1.00      1.00        61
  37       0.86      0.80      0.83        61
  38       0.81      0.86      0.84        66
  39       0.98      1.00      0.99        61
   4       1.00      1.00      1.00        34
  40       0.79      0.80      0.80        61
  41       0.68      0.66      0.67        35
  42       0.80      0.32      0.46        25
  43       0.59      0.88      0.71        25
  44       1.00      1.00      1.00        25
  45       1.00      1.00      1.00        26
  46       1.00      1.00      1.00        25
  47       1.00      1.00      1.00        30
  48       1.00      1.00      1.00        26
  49       1.00      1.00      1.00        50
   5       1.00      0.94      0.97        17
  50       0.98      1.00      0.99        49
  51       0.71      0.92      0.80        49
  52       0.83      0.57      0.68        44
  53       0.96      1.00      0.98        25
  54       1.00      1.00      1.00        26
  55       1.00      1.00      1.00        30
  56       0.81      0.65      0.72        26
  57       0.71      0.85      0.77        26
  58       1.00      1.00      1.00        26
  59       1.00      1.00      1.00        25
   6       0.94      1.00      0.97        17
  60       1.00      1.00      1.00        26
  61       1.00      0.96      0.98        25
  62       1.00      1.00      1.00        25
  63       1.00      0.96      0.98        25
  64       1.00      0.96      0.98        25
  65       1.00      0.96      0.98        26
  66       1.00      1.00      1.00        26
  67       1.00      1.00      1.00        26
  68       0.93      1.00      0.96        25
  69       1.00      1.00      1.00        26
   7       1.00      1.00      1.00        17
  70       0.80      0.48      0.60        25
  71       0.64      0.88      0.74        26
  72       1.00      1.00      1.00        25
  73       0.96      1.00      0.98        26
  74       1.00      0.96      0.98        25
  75       1.00      1.00      1.00        25
  76       1.00      1.00      1.00        26
  77       1.00      1.00      1.00        26
  78       1.00      1.00      1.00        25
  79       1.00      0.96      0.98        26
   8       1.00      1.00      1.00        17
  80       1.00      1.00      1.00        25
  81       1.00      1.00      1.00        26
  82       1.00      1.00      1.00        26
  83       1.00      1.00      1.00        26
  84       0.96      1.00      0.98        25
  85       0.96      0.96      0.96        26
  86       1.00      1.00      1.00        26
  87       1.00      0.96      0.98        25
  88       1.00      0.96      0.98        26
  89       1.00      1.00      1.00        26
   9       1.00      1.00      1.00        17
  90       1.00      1.00      1.00        25
